0,42,63,
1,29,62,
1door,800,800,
1door_b,800,800,
2,42,62,
2door,800,800,
2door_b,800,800,
2nd_01,3840,2160,
2nd_01_2,3840,2160,
2nd_02,3840,2160,
2nd_02_2,3840,2160,
2nd_02_3,3840,2160,
2nd_04,3840,2160,
2nd_05_1,3840,2160,
2nd_05_2,3840,2160,
2nd_06,3840,2160,
2nd_06_2,3840,2160,
2nd_06_3,3840,2160,
2nd_08,3840,2160,
2章_アムステルダム,3840,2160,
2章_ステンドグラス,3840,2160,
2章_バケモノだよ！,3840,2160,
2章_ベステア,3840,2160,
2章_ベステア2,3840,2160,
2章_ベステア3,3840,2160,
2章_ポーリーン,3840,2160,
2章_ユキマサ！,3840,2160,
2章_リビング,3840,2160,
2章_リビングベステア時,3840,2160,
2章_二匹の獣,3840,2160,
2章_二匹の獣2,3840,2160,
2章_二匹の獣真相,3840,2160,
2章_二匹の獣真相2,3840,2160,
2章_倉庫,3840,2160,
2章_倉庫ベステア時,3840,2160,
2章_公園,3840,2160,
2章_地下へ,3840,2160,
2章_寝室,3840,2160,
2章_寝室ベステア時,3840,2160,
2章_庭,3840,2160,
2章_庭ベステア時,3840,2160,
2章_廊下,3840,2160,
2章_廊下ベステア時,3840,2160,
2章_断崖,3840,2160,
2章_最後の血,3840,2160,
2章_村,3840,2160,
2章_村の家ベステア時,3840,2160,
2章_村ベステア時,3840,2160,
2章_村ユキマサ時,3840,2160,
2章_森,3840,2160,
2章_森ポリン時,3840,2160,
2章_殺意1,3840,2160,
2章_殺意2,3840,2160,
2章_殺意3,3840,2160,
2章_殺意4,3840,2160,
2章_海,3840,2160,
2章_海2,3840,2160,
2章_海ベステア時,3840,2160,
2章_湿地,3820,2160,
2章_独白1,3840,2160,
2章_独白2,3840,2160,
2章_独白3,3840,2160,
2章_独白4,3840,2160,
2章_独白5,3840,2160,
2章_独白6,3840,2160,
2章_独白7,3840,2160,
2章_玄関,3840,2160,
2章_玄関ベステア時,3840,2160,
2章_船の地下,3840,2160,
2章_館外観,3840,2160,
2章_館外観塔あり,3840,2160,
2章_館外観塔ありユキマサ時,3840,2160,
3,39,66,
3door,800,800,
3door_b,800,800,
3章_カーザノストラ,3840,2160,
3章_ダンスホール,3840,2160,
3章_ビリヤード室,3840,2160,
3章_フェナキストスコープ,3840,2160,
3章_マリーア発砲,3840,2160,
3章_マリーア発砲_1,3840,2160,
3章_マリーア発砲_2,3840,2160,
3章_マリーア裏切り,3840,2160,
3章_マリーア裏切り_1,3840,2160,
3章_マリーア裏切り_2,3840,2160,
3章_マリーア裏切り_3,3840,2160,
3章_マリーア裏切り_4,3840,2160,
3章_マリーア裏切り_5,3840,2160,
3章_メイド部屋,3840,2160,
3章_ヤコポの父,3840,2160,
3章_ヤコポの部屋,3840,2160,
3章_ヤコポの部屋2,3840,2160,
3章_丘からの夜景,3840,2160,
3章_倉庫,3840,2160,
3章_写真屋,3840,2160,
3章_列車,3840,2160,
3章_子供時代の街道,3840,2160,
3章_店内,3840,2160,
3章_廊下夜,3840,2160,
3章_廊下昼,3840,2160,
3章_強迫観念,3840,2160,
3章_強迫観念10,3840,2160,
3章_強迫観念11,3840,2160,
3章_強迫観念12,3840,2160,
3章_強迫観念13,3840,2160,
3章_強迫観念14,3840,2160,
3章_強迫観念15,3840,2160,
3章_強迫観念16,3840,2160,
3章_強迫観念17,3840,2160,
3章_強迫観念18,3840,2160,
3章_強迫観念19,3840,2160,
3章_強迫観念2,3840,2160,
3章_強迫観念20,3840,2160,
3章_強迫観念21,3840,2160,
3章_強迫観念3,3840,2160,
3章_強迫観念4,3840,2160,
3章_強迫観念5,3840,2160,
3章_強迫観念6,3840,2160,
3章_強迫観念7,3840,2160,
3章_強迫観念8,3840,2160,
3章_強迫観念9,3840,2160,
3章_恐怖,3840,2160,
3章_手紙を書く白髪,3840,2160,
3章_手紙を書く白髪2,3840,2160,
3章_手紙を書く白髪3,3840,2160,
3章_手紙を書く白髪4,3840,2160,
3章_手紙を読むヤコポ,3840,2160,
3章_撃たれマリーア,3840,2160,
3章_暴力現場,3840,2160,
3章_暴力現場_ヤコポ,3840,2160,
3章_暴力現場_白髪,3840,2160,
3章_白髪の回想,3840,2160,
3章_白髪の微笑み,3840,2160,
3章_白髪の部屋,3840,2160,
3章_白髪の部屋夜,3840,2160,
3章_薔薇の庭園,3840,2160,
3章_薔薇の庭園昼,3840,2160,
3章_街並み,3840,2160,
3章_離れ,3840,2160,
3章_離れ内部,3840,2160,
3章_離れ内部2,3840,2160,
3章_離れ夜,3840,2160,
3章_馬車,3840,2160,
4,46,65,
4door,800,800,
4door_b,800,800,
4door_c,800,800,
4door_d,800,800,
4door_e,800,800,
